요리명,탄수화물(g/100g),단백질(g/100g),지방(g/100g)
비빔밥,29.3,6.2,5.1
된장찌개,5.8,8.2,3.6
김치찌개,4.4,7.5,5.2
순두부찌개,3.8,9.4,6.2
불고기,7.2,23.5,9.4
갈비탕,5.7,18.2,7.4
떡볶이,31,4.9,3.6
라면,33.2,7.4,14.1
짜장면,30.5,7.2,10.4
짬뽕,25.3,9.7,6.8
볶음밥,28.1,8.5,8.2
오므라이스,30.2,9.8,7.4
카레라이스,28.5,8.1,6
햄버거,26.1,11.5,10.2
치즈버거,28,12.4,15
불고기버거,30.1,13.2,14.8
샌드위치,27.5,9,8.1
토스트,28.8,8,6.5
핫도그,26.2,9.2,10.4
피자,29.4,12,11.2
치킨,8.2,22.5,9.8
양념치킨,15.4,21,11
순살치킨,7.1,24,10.8
삼겹살,0.8,17.5,29.3
수육,0.5,18,23.2
보쌈,3.2,16.7,24.1
소불고기,7.9,20.2,11.4
돼지불백,8.4,18,10.2
닭갈비,10.2,21.5,8.6
탕수육,20.2,10,13.2
깐풍기,12.8,14.2,14.5
양장피,20.1,9.1,7.8
팔보채,11.5,12.7,9.6
짬짜면,28.2,8.1,10.3
해물짬뽕,25.5,10.5,6.5
사골곰탕,1.8,9.6,6.2
설렁탕,2,10.2,6.4
감자탕,8.4,17,11.3
추어탕,5,12.5,6.8
육개장,4.6,10.1,5.1
김밥,28.4,6.6,5.4
참치김밥,28,7.4,6.2
낙지볶음,7.4,19.1,5.6
쭈꾸미볶음,7.7,18.2,6.2
김치볶음밥,30.2,6.5,7.1
비빔국수,34,6.2,3.4
열무국수,32.2,5.8,2.9
물냉면,30.2,6.1,1.8
비빔냉면,32.4,7.4,2.5
쌀국수,34.2,8.4,3.6
알리오올리오,31,7.8,9.8
로제파스타,30.4,8.1,10.2
크림파스타,31.2,7.2,11.5
토마토파스타,29.8,8.4,6.2
리조또,28.1,7.5,7.8
시리얼,76.4,9.4,2.5
프렌치토스트,28.6,8.8,7.5
와플,33.4,8.2,10.5
팬케이크,34.2,7.8,8.1
치킨마요덮밥,20.4,12.2,9.2
스테이크덮밥,17.5,18.6,9.3
규동,21.2,13.5,7.8
가츠동,23.4,13.2,10.1
텐동,25,10.5,8.2
오야코동,20.4,12.8,5.5
김치돈부리,18.2,14.4,6.8
참치마요덮밥,22.5,11.8,10.1
차슈덮밥,15.4,17.5,9.8
불닭볶음면,31.5,8.2,14.5
마라탕,6.4,10.1,11.2
마라샹궈,4.8,11,12.3
양꼬치,2.5,22,14.5
닭발,3.1,17,8.1
새우볶음밥,27.5,9.5,7.2
새우리조또,26.4,9.2,8.5
오징어덮밥,10.5,16.4,5.5
연어덮밥,9.2,16.8,8.4
돈카츠,18,16,14
치킨까스,14.5,18.2,16.5
고구마튀김,26.2,3,9.8
새우튀김,13,12,9
감자튀김,35,4,15
치킨너겟,14,12,14
부대찌개,8,10,12
갈비찜,9,17,14
닭볶음탕,11,16,10
콩나물국,2,3,1
무국,2,4,2
청국장,6,10,6
북엇국,2,6,2
크로크무슈,22.4,10.2,11.5
크로크마담,23.8,9.5,12.2
부리또,24.2,10.8,8.5
타코,22.6,9.4,7.2
리코타샐러드,7.2,10,8.5
시저샐러드,6.8,9.8,11.4
단호박샐러드,15,3,5
아보카도샌드위치,19,6,11
새우카레라이스,28.5,9.6,7.2
매운떡볶이,31.6,5.1,3.5
치즈떡볶이,30.9,8,6.1
오징어튀김,14.4,13,10
새우도리아,23.4,9.8,9.5
버섯리조또,26.4,7.2,7.8
고추장삼겹살,4.2,17.5,24.1
생선까스,17,14.2,12.8
동태찌개,3.4,9.5,4.2
알탕,2.9,11.5,4.6
매운탕,3.2,10.2,5
생선조림,4.1,14.8,6.8
모밀국수,32.5,6.1,1.9
꼬막비빔밥,25.2,10,4.5
오징어국밥,8.5,15.2,5.4
알리오새우파스타,30.8,11.4,9.6
소불고기덮밥,18.3,16.2,8.5
오리고기덮밥,15,18.8,10.4
쇠고기샤브샤브,3.5,17.8,6.6
우삼겹볶음,4.8,16.5,12.5
오리훈제샐러드,4.2,16,10.2
버섯들깨탕,5.2,5.8,4.5
탕면,29.1,7.5,5.6
어묵탕,6.2,9.2,3.8
순대국밥,9.5,11.2,7.4
뼈해장국,5.1,12.1,8
버섯샤브샤브,3.5,10.2,5.2
육전,5.2,15.4,11.2
고등어구이,0.2,20,12.5
꽁치구이,0.3,19.4,11.8
조기구이,0.1,21.2,9.2
삼치구이,0.2,20.5,10.4
장어덮밥,15.2,17.8,13.5
해물파전,23,7.8,8.5
동그랑땡,9.2,12.8,11.1
호박전,16.2,5.2,5.5
막국수,33.5,6.2,2.8
칠리새우,13.5,15,8.2
동파육,6.8,12.2,15.4
사천탕수육,19.5,10.4,14.2
카레우동,33,7.5,5.8
어묵우동,32.2,7.2,3.4
볶음우동,31.2,8.4,6.6
해물우동,30.5,9.8,5.2
순대,10.2,7.2,8.4
매운낙지덮밥,10.2,17.8,5.2
낙곱새,6.6,14.2,10.4
곱창전골,5.2,12.2,11.8
쭈꾸미삼겹살,5.5,18.4,14.5
석쇠불고기,6.2,19.8,11.4
맛살샐러드,8.4,7.5,5.2
두부김치,3.4,7.2,5.8
